Date,Product,Category,Price,Quantity,City,Discount,Payment,Rating
2023-05-12,Phone,Fashion,7278,1,Bangalore,20,Card,4.5
2023-12-02,Watch,Electronics,39712,1,Bangalore,12,Card,3.9
2023-06-05,Shoes,Fashion,44093,1,Hyderabad,24,Cash,4.9
2023-01-23,Tablet,Electronics,1438,3,Hyderabad,5,Cash,3.5
2023-09-27,Watch,Electronics,61115,3,Chennai,3,Cash,4.8
2023-12-17,Watch,Electronics,20376,2,Bangalore,19,Cash,4.7
2023-03-12,Laptop,Fashion,58904,4,Mumbai,17,Cash,3.1
2023-08-12,Phone,Electronics,47119,1,Bangalore,2,UPI,3.5
2023-10-25,Tablet,Fashion,65510,3,Mumbai,21,Cash,4.3
2023-06-30,Shoes,Fashion,10386,1,Chennai,3,Card,3.9
2023-10-08,Shoes,Fashion,41204,2,Chennai,0,Card,3.3
2023-11-25,Laptop,Electronics,42518,3,Chennai,1,Card,3.2
2023-06-04,Shoes,Fashion,7049,3,Mumbai,5,Cash,3.7
2023-11-09,Phone,Fashion,6665,5,Chennai,15,UPI,3.3
2023-11-21,Phone,Electronics,78242,3,Hyderabad,9,UPI,4.1
2023-04-01,Phone,Electronics,60811,1,Bangalore,28,Cash,4.1
2023-12-19,Laptop,Fashion,22208,5,Bangalore,10,Card,3.2
2023-06-23,Watch,Electronics,66737,2,Chennai,7,UPI,3.6
2023-12-07,Laptop,Electronics,59742,5,Chennai,13,Card,3.0
2023-01-06,Phone,Electronics,75325,4,Hyderabad,1,Cash,4.8
2023-06-28,Watch,Fashion,37843,4,Chennai,5,UPI,4.2
2023-06-22,Tablet,Fashion,39851,3,Bangalore,5,UPI,4.7
2023-02-17,Laptop,Electronics,71035,3,Hyderabad,10,Card,4.1
2023-03-23,Shoes,Electronics,49461,1,Mumbai,13,UPI,3.7
2023-01-06,Phone,Fashion,62323,4,Hyderabad,15,UPI,4.5
2023-12-19,Laptop,Fashion,38095,4,Mumbai,13,Cash,3.2
2023-02-10,Watch,Electronics,44682,2,Chennai,22,Cash,3.5
2023-01-22,Phone,Electronics,48383,4,Mumbai,4,Card,4.0
2023-12-10,Laptop,Electronics,77034,1,Hyderabad,9,UPI,3.9
2023-06-30,Phone,Electronics,24106,5,Chennai,3,UPI,3.1
2023-03-03,Tablet,Fashion,61229,2,Bangalore,17,UPI,3.6
2023-09-19,Shoes,Electronics,33839,1,Bangalore,30,Card,3.5
2023-05-05,Shoes,Fashion,65553,5,Mumbai,28,UPI,3.1
2023-04-18,Laptop,Fashion,60801,5,Hyderabad,26,UPI,4.6
2023-07-22,Shoes,Electronics,55569,4,Hyderabad,5,UPI,4.6
2023-02-06,Watch,Electronics,34924,2,Chennai,3,Cash,4.6
2023-11-25,Tablet,Fashion,39627,4,Hyderabad,28,UPI,3.1
2023-07-07,Laptop,Electronics,75414,3,Mumbai,5,Cash,3.9
2023-10-24,Tablet,Electronics,77613,1,Chennai,20,UPI,4.6
2023-12-31,Phone,Electronics,60889,3,Chennai,5,UPI,3.3
2023-06-09,Phone,Electronics,52974,5,Bangalore,14,Cash,5.0
2023-01-09,Watch,Electronics,76105,3,Bangalore,30,Cash,4.2
2023-01-26,Phone,Fashion,17264,2,Hyderabad,30,Card,4.4
2023-09-07,Watch,Electronics,60142,5,Bangalore,19,Cash,3.6
2023-08-28,Tablet,Fashion,11755,2,Hyderabad,24,Cash,4.6
2023-03-09,Phone,Fashion,36791,1,Chennai,14,Cash,3.8
2023-12-02,Tablet,Electronics,14073,5,Hyderabad,6,Card,3.5
2023-08-15,Laptop,Fashion,55576,2,Mumbai,24,Cash,4.2
2023-10-16,Laptop,Fashion,58942,2,Mumbai,30,Card,4.4
2023-06-26,Tablet,Fashion,48835,5,Chennai,0,Card,3.3
2023-04-05,Phone,Fashion,18081,2,Mumbai,16,Card,3.7
2023-02-23,Watch,Electronics,60666,3,Chennai,7,Card,3.6
2023-01-31,Phone,Fashion,44477,5,Chennai,27,Card,4.9
2023-12-04,Phone,Fashion,8055,5,Mumbai,10,Card,3.5
2023-01-13,Tablet,Electronics,58742,1,Hyderabad,14,UPI,4.9
2023-11-16,Laptop,Electronics,78461,5,Mumbai,18,Cash,4.7
2023-07-20,Watch,Electronics,33028,3,Bangalore,14,Card,3.7
2023-04-22,Phone,Electronics,74912,4,Bangalore,28,UPI,3.1
2023-01-17,Watch,Electronics,32371,4,Bangalore,24,Card,4.1
2023-12-23,Laptop,Electronics,51332,2,Mumbai,0,UPI,4.9
2023-05-01,Phone,Fashion,34008,2,Hyderabad,22,UPI,5.0
2023-05-14,Shoes,Fashion,67472,4,Bangalore,20,UPI,4.3
2023-12-25,Laptop,Fashion,19453,1,Chennai,20,Card,3.2
2023-04-06,Shoes,Electronics,70186,5,Chennai,7,Cash,4.6
2023-02-08,Shoes,Electronics,41375,5,Bangalore,20,Card,3.2
2023-04-28,Phone,Fashion,34527,1,Bangalore,18,UPI,4.3
2023-10-27,Tablet,Fashion,78541,5,Bangalore,2,UPI,4.7
2023-04-07,Phone,Electronics,68234,4,Mumbai,21,Card,4.1
2023-06-04,Watch,Electronics,28847,2,Chennai,23,UPI,4.1
2023-12-29,Watch,Fashion,12733,4,Bangalore,11,Card,4.1
2023-03-11,Laptop,Fashion,63640,1,Bangalore,9,UPI,3.1
2023-10-17,Watch,Fashion,61646,1,Chennai,5,Cash,4.0
2023-01-12,Watch,Electronics,12434,1,Mumbai,5,UPI,3.9
2023-11-11,Watch,Fashion,76013,5,Hyderabad,10,UPI,3.4
2023-07-02,Phone,Electronics,12049,2,Mumbai,9,UPI,3.1
2023-11-20,Laptop,Electronics,71619,5,Bangalore,1,Card,4.2
2023-05-31,Tablet,Fashion,53577,1,Mumbai,19,UPI,4.4
2023-04-18,Tablet,Fashion,55563,5,Chennai,17,Cash,3.9
2023-04-21,Phone,Fashion,57058,2,Mumbai,19,Cash,3.4
2023-12-16,Phone,Fashion,77161,3,Chennai,18,Cash,3.2
2023-06-25,Phone,Electronics,71276,1,Mumbai,5,Cash,3.8
2023-10-06,Watch,Electronics,3253,4,Chennai,0,Cash,4.0
